Column1,Column2,Column3,Column4,Column5,Column6
???,????????,????,??????? ?????,???????,???????? ????
???? ???? ??????,?.???????,??????,N/A,"???????? ?????, ???? - ????????????, ???????? (?????????)","42.05875311379417, 21.3176779648139"
???????? ????? ?????? - ?????????,??.812 2,??????,N/A,"???? - ????????????, ?????????????? ?? ??????? ?????, ???? - ????????, ???????? ?????","42.001755263583036, 21.467939652147404"
???????? ????? ??????-?????????? ??????,???? ???? 2,??????,N/A,"???????? ?????, ???????? (?????????)","41.990593674617834, 21.429581783352486"
???????,???????? ??????? 22,??????,??? - ??? ?? 08:00 ?? 16:00,"???????? (?????????), ???? - ????????????, ???? - ????????, ???????? ?????","41.490086727819346, 22.745156206417867"
??????,??.1519 7,??????,??? - ??? ?? 09:00 ?? 17:00,"???? - ????????????, ???? - ????????, ???????? (?????????), ???????? ?????","41.96252951870274, 21.47661418548984"
?????,?????????? ???????? 70,??????,??? - ??? ?? 08:00 ?? 00:00,"???????? (?????????), ???????? ?????","42.00958707667112, 21.35126246149622"
??????? ????? ???????,????? ?????????? (??????????) 62,??????,N/A,"???? - ????????????, ???????? (?????????), ???????? ?????","41.522207017927045, 22.11584895062081"
?????? ????,???? ????? 5-7/1,??????,??? - ??? ?? 08:00 ?? 16:00,"???????? ?????, ???? - ????????, ???? - ????????????","41.410997440170085, 22.226693754676578"
???????? ???????? - ?????????,11-?? ???????? 23-?-1/1,??????,??? - ??? ?? 08:00 ?? 16:00,"???? - ????????????, ???????? ?????","41.992365897675704, 21.434388770898195"
???? ??????,?????? ?.?.,??????,N/A,"???? - ????????, ???????? ?????, ???? - ????????????","42.007878192889955, 21.49043360924986"
??????? ????????,?????????? 39,????,??? - ??? ?? 07:00 ?? 15:00,"???????? ?????, ???? - ????????????, ???? - ????????","41.75480855969261, 22.171581315862728"
???????,?.???????,????????,??? - ??? ?? 08:00 ?? 16:00,"???????? (?????????), ???????? ?????","41.49259271554453, 22.75623249971995"
??????????? ??????,????? ???????? 2-2/6,?????????,N/A,"???????? ?????, ?????? - ????????????","41.44014824617631, 21.927328198022657"
?????,???? ??????? 6,?????????,N/A,"???? - ????????, ???????? ?????","41.430030373955105, 22.0200862996701"
???? ?????,?.??????,?????????,N/A,"???? - ????????????, ???????? ?????","41.46689510717671, 22.030509000913867"
??? ????????,?.????????,????????,N/A,"???????? ?????, ????? ??????? - ???????????, ????? ??????? - ????????","42.00394699053896, 21.928067797344738"
?????? ????????,????? 11,?????????,N/A,"???? - ????????, ???????? ?????","41.4360429732961, 22.006262864641087"
???????,?????? ????????? 1,?????,N/A,"???????? (?????????), ???????? ?????","41.60399317854648, 21.69302528541028"
????? ????,?????????? ?.?.,??????,N/A,???????? ?????,"41.701791471166345, 22.15678996711128"
???????,??????? ??? 154,?????????,N/A,"???? - ????????????, ???? - ????????, ???????? ?????","41.13572511042283, 22.484152414913492"
?????? ????,"????????, ?.????????? 15",????????,??? - ??? ?? 08:00 ?? 14:00,"???? - ????????????, ???????? ?????, ??????","42.116097963574845, 21.748898881199615"
????? ?????? ????,?.???????,?????,N/A,"???????? ?????, ???? - ????????????","41.70983732939437, 21.78817870479116"
??????? ????????-??????? ??????,?????? ???? 63,??????,N/A,"???????? (?????????), ???????? ?????, ?????????, ????????? ? ???????? ???? - ???????????, ???? - ????????????","41.4140969582921, 22.23349863314047"
????? ????????,?????????? ????????? ????? ???????,?????,N/A,"???????? ?????, ???? - ????????????, ???? - ????????, ????????? ? ???????? ???? - ???????????, ?????????","41.5606170366439, 22.044322572060288"
????????????,?.?????????,????????,N/A,"???? - ????????????, ???????? ?????, ???? - ????????","41.566772949498535, 22.14219489422116"
?? ?????????? - ?????,???????? ????? ?????? (??????? ???) 130,?????,??? - ??? ?? 07:00 ?? 15:00,???????? ?????,"41.0476810837404, 21.34769517670465"
??? ???? ??????,??????? ?????,?????,N/A,"???? - ????????????, ???????? ?????","41.79393489986334, 21.775166053519463"
??????,?.??????,?????????,N/A,???????? ?????,"41.42583089339057, 22.003733412186246"
?????,??????????? ?.?.,????????,??? - ??? ?? 07:00 ?? 15:00,"???? - ????????, ???????? ?????","41.49212543936072, 22.093204855785864"
??????,???? ?????? 173,??????,??? - ??? ?? 08:00 ?? 16:00 • ??? ?? 08:00 ?? 15:00,"???????? ?????, ???????? - ????????? - ????????????, ???? - ????????????","41.3656130300521, 21.515798286704428"
??????,????? ???? 128,??????,N/A,"???? - ????????????, ???? - ????????, ???????? ?????","41.341024501930846, 21.5637540895849"
???????? ?????,N/A,N/A,N/A,????????,"41.312623107855835, 22.126799164262252"
Domaine Lepovo,N/A,N/A,N/A,N/A,"41.517825200394334, 22.0345140874406"
??????,N/A,N/A,N/A,N/A,"42.00794993508322, 21.49071256418143"
Vinarija Stobi,N/A,N/A,N/A,N/A,"41.58126462351433, 21.93702063883036"
Zaharchev Winery and Distillery,????????,?????????,???-??? 08:00-22:00,N/A,"41.43618347556206, 22.00505199625018"
Chateau Sopot,N/A,Veles,???-??? 09:00-22:00,N/A,"41.77786784042958, 21.741569664724473"
????? ????????,???????????,N/A,???-??? 08:00-16:00,????????,"41.49337246525289, 22.092650535719105"
??????,N/A,N/A,N/A,????????,"42.04467368020184, 21.572286400548354"
